book,date,daily_return
Core4,2026-01-17,0.027984189021362425
Core4,2026-01-18,-0.0936841903165543
Core4,2026-01-19,-0.017887658187436702
Core4,2026-01-20,0.08448317236767827
Core4,2026-01-21,0.0003467931652577654
Core4,2026-01-22,0.037527359613323236
Core4,2026-01-23,-0.006312770799454108
Core4,2026-01-24,-0.031161530731038035
Core4,2026-01-25,-0.09533878566106516
Core4,2026-01-26,0.03713142588551669
Core4,2026-01-27,0.07259360017996282
Core4,2026-01-28,-0.011321475733192173
Core4,2026-01-29,-0.015000148489733998
Core4,2026-01-30,0.0554447311387313
Core4,2026-01-31,0.009226044815231392
Core4,2026-02-01,-0.0053374617312713455
Core4,2026-02-02,-0.0078016216991054765
Core4,2026-02-03,-0.10248011429929929
Core4,2026-02-04,-0.13979116251251156
Core4,2026-02-05,0.04374551921806718
Core4,2026-02-06,0.04958284160867364
Core4,2026-02-07,-0.03499359292872102
Core4,2026-02-08,0.053053245496467075
Core4,2026-02-09,0.037511739941347544
Core4,2026-02-10,-0.029622119600026642
Core4,2026-02-11,-0.026069218260101196
Core4,2026-02-12,-0.021933556725159144
Core4,2026-02-13,0.07483532884040205
Core4,2026-02-14,-0.08165923325380588
Core4,2026-02-15,0.09660607463968146
Core4,2026-02-16,-0.03755468169736771
Core4,2026-02-17,0.08767240692961153
Core4,2026-02-18,-0.03416372093959049
Core4,2026-02-19,0.07007576507252947
Core4,2026-02-20,0.030926774375432065
Core4,2026-02-21,-0.05213115963803961
Core4,2026-02-22,0.028150404382068485
Core4,2026-02-23,0.10529966535591208
Core4,2026-02-24,0.03521343099515336
Core4,2026-02-25,0.02717722949390958
Core4,2026-02-26,-0.005249446447629933
Core4,2026-02-27,0.005485560136708374
Core4,2026-02-28,0.11809236402683783
Core4,2026-03-01,-0.010127532462138334
Core4,2026-03-02,0.005256789274546574
Core4,2026-03-03,-0.06780818739259531
Core4,2026-03-04,0.3082662302290487
Core4,2026-03-05,-0.07477314532809085
Core4,2026-03-06,0.0020580943869845133
Core4,2026-03-07,-0.03713575028709325
Core4,2026-03-08,-0.014156764571581762
Core4,2026-03-09,-0.03158895061768358
Core4,2026-03-10,0.04937702480716156
Core4,2026-03-11,0.01727956139395539
Core4,2026-03-12,-0.03341886556392751
Core4,2026-03-13,0.09781781453835711
Core4,2026-03-14,0.03330825654961818
Core4,2026-03-15,-0.04674330630422163
Core4,2026-03-16,-0.1026159085720546
Core4,2026-03-17,-0.043498182692997656
Core4,2026-03-18,0.0780343866081009
Core4,2026-03-19,-0.036684022808199775
Core4,2026-03-20,-0.04873768461297577
Core4,2026-03-21,-0.04593323019154663
Core4,2026-03-22,-0.03604903561331174
Core4,2026-03-23,-0.01654004172809369
Core4,2026-03-24,0.003003614111759032
Core4,2026-03-25,0.026988704567234813
Core4,2026-03-26,0.07895384923469591
Core4,2026-03-27,-0.04576184200766292
Core4,2026-03-28,0.050782456813718214
Core4,2026-03-29,-0.026854068031695558
Core4,2026-03-30,0.023835337151183734
Core4,2026-03-31,0.04495395554151168
Core4,2026-04-01,-0.014735578184121785
Core4,2026-04-02,0.006107914600024949
Core4,2026-04-03,0.04224189805292358
Core4,2026-04-04,-0.0035483154263164915
Core4,2026-04-05,-0.07142439576977615
Core4,2026-04-06,0.2387487332144771
Core4,2026-04-07,0.18552626822481438
Core4,2026-04-08,0.21069738905643767
Core4,2026-04-09,-0.0008409387888941352
Core4,2026-04-10,0.07062208682745409
Core4,2026-04-11,0.0761878757501845
Core4,2026-04-12,-0.027025193012211138
Core4,2026-04-13,-0.12313008631677565
Core4,2026-04-14,0.09897222345556395
Core4,2026-04-15,0.01537524369695847
Core4,2026-04-16,-0.13905387440991562
Core4,2026-04-17,0.15588121855864193
Core4,2026-04-18,0.02579449717900289
Core4,2026-04-19,-0.01978983042376105
Core4,2026-04-20,0.017312944612457696
Core4,2026-04-21,0.005822124518469125
Core4,2026-04-22,0.13631611952956477
Core4,2026-04-23,-0.0017879009596678238
Core4,2026-04-24,-0.06748798770930937
Core4,2026-04-25,0.028279265795047373
Core4,2026-04-26,0.011392161242718402
Core4,2026-04-27,-0.07419678754495668
Core4,2026-04-28,-0.08623114650187269
Core4,2026-04-29,-0.14482278354074357
Core4,2026-04-30,0.0052602521399498095
CoreSupport8,2025-07-01,-0.006920185095395397
CoreSupport8,2025-07-02,0.010399830884356453
CoreSupport8,2025-07-03,-0.03109131459108196
CoreSupport8,2025-07-04,0.14093496833647845
CoreSupport8,2025-07-05,-0.013912759179532627
CoreSupport8,2025-07-06,0.05006301978401225
CoreSupport8,2025-07-07,0.1354002704869485
CoreSupport8,2025-07-08,-0.07911185766762319
CoreSupport8,2025-07-09,-0.20679445187930134
CoreSupport8,2025-07-10,-0.48139480078903124
CoreSupport8,2025-07-11,-0.0814921812186312
CoreSupport8,2025-07-12,-0.0019642106677013223
CoreSupport8,2025-07-13,-0.28801604684423954
CoreSupport8,2025-07-14,-0.08277286800123505
CoreSupport8,2025-07-15,-0.07587518577890798
CoreSupport8,2025-07-16,-0.27973212251555113
CoreSupport8,2025-07-17,-0.47127356265316417
CoreSupport8,2025-07-18,0.005318900076976324
CoreSupport8,2025-07-19,0.06035830197934596
CoreSupport8,2025-07-20,0.01448972554331185
CoreSupport8,2025-07-21,-0.096044015962758
CoreSupport8,2025-07-22,0.08374917599974654
CoreSupport8,2025-07-23,-0.017454483112910153
CoreSupport8,2025-07-24,0.08253530637915943
CoreSupport8,2025-07-25,-0.046952056712918924
CoreSupport8,2025-07-26,-0.03333724703103077
CoreSupport8,2025-07-27,0.10692297935688035
CoreSupport8,2025-07-28,-0.00828563451755441
CoreSupport8,2025-07-29,0.004419168046893768
CoreSupport8,2025-07-30,-0.07009036761491685
CoreSupport8,2025-07-31,-0.08479400364931707
CoreSupport8,2025-08-01,0.048500472358961516
CoreSupport8,2025-08-02,-0.015832582660667945
CoreSupport8,2025-08-03,-0.09018091239945489
CoreSupport8,2025-08-04,-0.14798123569722116
CoreSupport8,2025-08-05,0.07933920536634248
CoreSupport8,2025-08-06,0.07555530480024245
CoreSupport8,2025-08-07,-0.13555823207116763
CoreSupport8,2025-08-08,-0.19666752236978574
CoreSupport8,2025-08-09,-0.07132791730648874
CoreSupport8,2025-08-10,0.09596045575377879
CoreSupport8,2025-08-11,0.060283870155616905
CoreSupport8,2025-08-12,0.11089346680835777
CoreSupport8,2025-08-13,-0.05691465270711681
CoreSupport8,2025-08-14,0.14400831344751946
CoreSupport8,2025-08-15,0.0783054372876665
CoreSupport8,2025-08-16,0.10804644666265459
CoreSupport8,2025-08-17,0.132676368121122
CoreSupport8,2025-08-18,0.07933217105665707
CoreSupport8,2025-08-19,0.10765299617536284
CoreSupport8,2025-08-20,-0.06000347337220035
CoreSupport8,2025-08-21,0.02942107074688113
CoreSupport8,2025-08-22,-0.13529633674063962
CoreSupport8,2025-08-23,-0.062053905823527475
CoreSupport8,2025-08-24,0.10990815555875297
CoreSupport8,2025-08-25,0.2173179853804581
CoreSupport8,2025-08-26,0.02356065043610945
CoreSupport8,2025-08-27,-0.09483208706677039
CoreSupport8,2025-08-28,0.018358569782673976
CoreSupport8,2025-08-29,0.08624896562783656
CoreSupport8,2025-08-30,0.013128574576838591
CoreSupport8,2025-08-31,0.09227406943939387
CoreSupport8,2025-09-01,-0.05360865263037473
CoreSupport8,2025-09-02,-0.13326830809879903
CoreSupport8,2025-09-03,0.04578307962425052
CoreSupport8,2025-09-04,0.10182433636249304
CoreSupport8,2025-09-05,-0.07649287755308103
CoreSupport8,2025-09-06,0.085480333261681
CoreSupport8,2025-09-07,0.034677047844473854
CoreSupport8,2025-09-08,-0.2815341042477055
CoreSupport8,2025-09-09,-0.08031238203262858
CoreSupport8,2025-09-10,-0.22090831077961057
CoreSupport8,2025-09-11,0.07938069548751728
CoreSupport8,2025-09-12,-0.026146276409364635
CoreSupport8,2025-09-13,0.03276853412624812
CoreSupport8,2025-09-14,0.09301553286047977
CoreSupport8,2025-09-15,0.12913665114553202
CoreSupport8,2025-09-16,0.06717099110648032
CoreSupport8,2025-09-17,0.17501909643135863
CoreSupport8,2025-09-18,0.012381586339670896
CoreSupport8,2025-09-19,0.13797566509308773
CoreSupport8,2025-09-20,0.011873984649768504
CoreSupport8,2025-09-21,0.10611739278860233
CoreSupport8,2025-09-22,-0.08739212801694998
CoreSupport8,2025-09-23,-0.014622516476922193
CoreSupport8,2025-09-24,-0.15771152135731353
CoreSupport8,2025-09-25,0.01599706530950107
CoreSupport8,2025-09-26,0.03522542317202089
CoreSupport8,2025-09-27,0.05037300460202058
CoreSupport8,2025-09-28,0.03757510708705051
CoreSupport8,2025-09-29,0.05137196437342681
CoreSupport8,2025-09-30,0.001497943865519618
CoreSupport8,2025-10-01,-0.19604567665127484
CoreSupport8,2025-10-02,0.26448509005145093
CoreSupport8,2025-10-03,-0.060987290963595425
CoreSupport8,2025-10-04,0.05294035576313837
CoreSupport8,2025-10-05,0.17903256899570558
CoreSupport8,2025-10-06,0.14642836886006338
CoreSupport8,2025-10-07,0.3060208520437848
CoreSupport8,2025-10-08,0.1390515917379004
CoreSupport8,2025-10-09,-0.2179544005754656
CoreSupport8,2025-10-10,0.5925641263798389
CoreSupport8,2025-10-11,-0.14211615107266024
CoreSupport8,2025-10-12,-0.0751054083711807
CoreSupport8,2025-10-13,0.18720879180643285
CoreSupport8,2025-10-14,-0.06131072918061007
CoreSupport8,2025-10-15,0.10230265167105065
CoreSupport8,2025-10-16,-0.010573696851166041
CoreSupport8,2025-10-17,0.03572807612076376
CoreSupport8,2025-10-18,-0.07440860521342889
CoreSupport8,2025-10-19,-0.07026910023212611
CoreSupport8,2025-10-20,-0.06249563181329703
CoreSupport8,2025-10-21,0.13877753528485315
CoreSupport8,2025-10-22,0.06849267023720161
CoreSupport8,2025-10-23,0.04036801420095536
CoreSupport8,2025-10-24,-0.01784278348947419
CoreSupport8,2025-10-25,0.06289033017052179
CoreSupport8,2025-10-26,0.0338891995541169
CoreSupport8,2025-10-27,0.09724354454365738
CoreSupport8,2025-10-28,0.05922954037051552
CoreSupport8,2025-10-29,0.10984226778279654
CoreSupport8,2025-10-30,0.09217177469299144
CoreSupport8,2025-10-31,-0.061471886729306154
CoreSupport8,2025-11-01,0.0015337143910153644
CoreSupport8,2025-11-02,0.04358463010526674
CoreSupport8,2025-11-03,-0.031941411229952935
CoreSupport8,2025-11-04,0.03403579558404549
CoreSupport8,2025-11-05,0.048413315493571515
CoreSupport8,2025-11-06,0.013504224040729196
CoreSupport8,2025-11-07,-0.20858696265284132
CoreSupport8,2025-11-08,0.07077147963817045
CoreSupport8,2025-11-09,-0.06211587330354329
CoreSupport8,2025-11-10,0.15304709415781234
CoreSupport8,2025-11-11,-0.033531170287086125
CoreSupport8,2025-11-12,-0.0017538840451362591
CoreSupport8,2025-11-13,-0.029810856726544818
CoreSupport8,2025-11-14,-0.15760908437505491
CoreSupport8,2025-11-15,0.10413283175942388
CoreSupport8,2025-11-16,0.10727666393641827
CoreSupport8,2025-11-17,0.12048982829819707
CoreSupport8,2025-11-18,-0.05461127409510447
CoreSupport8,2025-11-19,0.06411108815180366
CoreSupport8,2025-11-20,0.15541089536336566
CoreSupport8,2025-11-21,0.2826527421681214
CoreSupport8,2025-11-22,0.11322784186327806
CoreSupport8,2025-11-23,0.03353328388281762
CoreSupport8,2025-11-24,-0.08403697489551314
CoreSupport8,2025-11-25,0.0048896877858795595
CoreSupport8,2025-11-26,0.038576971640795175
CoreSupport8,2025-11-27,-0.00275174462843177
CoreSupport8,2025-11-28,-0.012673664229436218
CoreSupport8,2025-11-29,0.025804352953133262
CoreSupport8,2025-11-30,0.24383226035986824
CoreSupport8,2025-12-01,-0.009121121234097744
CoreSupport8,2025-12-02,-0.061994864394100305
CoreSupport8,2025-12-03,-0.021392851360926318
CoreSupport8,2025-12-04,0.015724310123960916
CoreSupport8,2025-12-05,0.03879957159046827
CoreSupport8,2025-12-06,0.04044844655386971
CoreSupport8,2025-12-07,0.05066598782720486
CoreSupport8,2025-12-08,-0.025412239517718566
CoreSupport8,2025-12-09,-0.17133859138904492
CoreSupport8,2025-12-10,-0.059915044731027225
CoreSupport8,2025-12-11,-0.039088692783362494
CoreSupport8,2025-12-12,0.11248229483674119
CoreSupport8,2025-12-13,0.0688768295151948
CoreSupport8,2025-12-14,0.012764060075336932
CoreSupport8,2025-12-15,-0.021298083128648643
CoreSupport8,2025-12-16,0.13233270344214212
CoreSupport8,2025-12-17,0.04339089668094329
CoreSupport8,2025-12-18,-0.061733200331397196
CoreSupport8,2025-12-19,0.10282929114843398
CoreSupport8,2025-12-20,0.03130688034275388
CoreSupport8,2025-12-21,-0.04659485837708771
CoreSupport8,2025-12-22,0.03925359881739734
CoreSupport8,2025-12-23,-0.0453910765809413
CoreSupport8,2025-12-24,-0.009003441149076271
CoreSupport8,2025-12-25,-0.01851574379729914
CoreSupport8,2025-12-26,-0.010998922546738172
CoreSupport8,2025-12-27,-0.19166044866626408
CoreSupport8,2025-12-28,0.016564523447265292
CoreSupport8,2025-12-29,0.09527368628960278
CoreSupport8,2025-12-30,-0.002179441934565238
CoreSupport8,2025-12-31,-0.10582958100048595
CoreSupport8,2026-01-01,0.3561027624447804
CoreSupport8,2026-01-02,-0.30255635506686335
CoreSupport8,2026-01-03,0.01868587974890204
CoreSupport8,2026-01-04,0.12295366880148222
CoreSupport8,2026-01-05,0.15654026689084163
CoreSupport8,2026-01-06,0.1599252310689848
CoreSupport8,2026-01-07,-0.004900391559188468
CoreSupport8,2026-01-08,0.03161129520017125
CoreSupport8,2026-01-09,0.10014699852564338
CoreSupport8,2026-01-10,-0.07029786381864915
CoreSupport8,2026-01-11,-0.09034226054142448
CoreSupport8,2026-01-12,-0.05763865688000617
CoreSupport8,2026-01-13,-0.08649259170266503
CoreSupport8,2026-01-14,0.13829202106891825
CoreSupport8,2026-01-15,-0.06152159700288162
CoreSupport8,2026-01-16,-0.030767423936229457
CoreSupport8,2026-01-17,0.028065895804999418
CoreSupport8,2026-01-18,-0.19958380279665328
CoreSupport8,2026-01-19,0.005872317173639211
CoreSupport8,2026-01-20,0.08978427010384415
CoreSupport8,2026-01-21,0.009146288583806643
CoreSupport8,2026-01-22,0.0651078473349525
CoreSupport8,2026-01-23,0.0017151368139971229
CoreSupport8,2026-01-24,-0.03380665115899321
CoreSupport8,2026-01-25,-0.07443915864194249
CoreSupport8,2026-01-26,0.05208688638324439
CoreSupport8,2026-01-27,0.06457829892322761
CoreSupport8,2026-01-28,-0.01569063004309208
CoreSupport8,2026-01-29,-0.007702720160552417
CoreSupport8,2026-01-30,0.01568841271416157
CoreSupport8,2026-01-31,-0.01482878040112669
CoreSupport8,2026-02-01,-0.0267031522190995
CoreSupport8,2026-02-02,0.0134503906069399
CoreSupport8,2026-02-03,-0.10655326517202411
CoreSupport8,2026-02-04,-0.1754407497161068
CoreSupport8,2026-02-05,0.08151135704359205
CoreSupport8,2026-02-06,0.027162709431863455
CoreSupport8,2026-02-07,-0.03684538429310888
CoreSupport8,2026-02-08,0.07496717243159529
CoreSupport8,2026-02-09,0.016541041581023177
CoreSupport8,2026-02-10,-0.05308671023898193
CoreSupport8,2026-02-11,-0.005292550084304043
CoreSupport8,2026-02-12,-0.015736299141908248
CoreSupport8,2026-02-13,0.09582720670600933
CoreSupport8,2026-02-14,-0.15309029824665552
CoreSupport8,2026-02-15,0.17496005608156476
CoreSupport8,2026-02-16,-0.03771372139338927
CoreSupport8,2026-02-17,0.0895090593162354
CoreSupport8,2026-02-18,-0.03294751204276788
CoreSupport8,2026-02-19,0.06361314997408626
CoreSupport8,2026-02-20,0.08159618232811384
CoreSupport8,2026-02-21,-0.03655086216329533
CoreSupport8,2026-02-22,0.02474181524352991
CoreSupport8,2026-02-23,0.14524282004835806
CoreSupport8,2026-02-24,0.029931802694539843
CoreSupport8,2026-02-25,-0.08053412967197246
CoreSupport8,2026-02-26,0.00803737121153276
CoreSupport8,2026-02-27,-0.007370237475948392
CoreSupport8,2026-02-28,0.1502211299486001
CoreSupport8,2026-03-01,0.00911528164527895
CoreSupport8,2026-03-02,-0.00015727487683612096
CoreSupport8,2026-03-03,-0.06443402492744073
CoreSupport8,2026-03-04,0.2829702915562696
CoreSupport8,2026-03-05,-0.046780394347324235
CoreSupport8,2026-03-06,0.028876145395293675
CoreSupport8,2026-03-07,-0.04468289023607255
CoreSupport8,2026-03-08,0.0016729558689536008
CoreSupport8,2026-03-09,-0.004199918226836936
CoreSupport8,2026-03-10,0.022020466320619214
CoreSupport8,2026-03-11,0.02599670981198466
CoreSupport8,2026-03-12,-0.022226329704025306
CoreSupport8,2026-03-13,0.13537310234540673
CoreSupport8,2026-03-14,0.03504279343203033
CoreSupport8,2026-03-15,-0.04277174228224153
CoreSupport8,2026-03-16,-0.12239727445988752
CoreSupport8,2026-03-17,-0.013668467553243807
CoreSupport8,2026-03-18,0.09440334387042225
CoreSupport8,2026-03-19,-0.05140929387525808
CoreSupport8,2026-03-20,-0.062128429395008684
CoreSupport8,2026-03-21,-0.03458818137810776
CoreSupport8,2026-03-22,-0.06620587841359703
CoreSupport8,2026-03-23,0.027687068609588195
CoreSupport8,2026-03-24,0.03669901294929051
CoreSupport8,2026-03-25,0.029018427041519378
CoreSupport8,2026-03-26,0.06270533684347719
CoreSupport8,2026-03-27,-0.11057636615870027
CoreSupport8,2026-03-28,-0.00018726178006823525
CoreSupport8,2026-03-29,-0.01818445436602644
CoreSupport8,2026-03-30,0.023290175581134113
CoreSupport8,2026-03-31,0.03623485350700932
CoreSupport8,2026-04-01,0.008568679422245273
CoreSupport8,2026-04-02,0.05523868867014004
CoreSupport8,2026-04-03,0.03884545554060327
CoreSupport8,2026-04-04,-0.01488284534630027
CoreSupport8,2026-04-05,-0.1339993501908407
CoreSupport8,2026-04-06,0.2251879624577854
CoreSupport8,2026-04-07,0.18485400495774892
CoreSupport8,2026-04-08,0.13614548919182712
CoreSupport8,2026-04-09,0.02091448442102283
CoreSupport8,2026-04-10,0.04139730870575151
CoreSupport8,2026-04-11,0.050315536677088685
CoreSupport8,2026-04-12,-0.024867122610134542
CoreSupport8,2026-04-13,-0.1146531398283655
CoreSupport8,2026-04-14,0.13429759862143653
CoreSupport8,2026-04-15,0.031318498162481015
CoreSupport8,2026-04-16,-0.11021671205276408
CoreSupport8,2026-04-17,0.16619838158118933
CoreSupport8,2026-04-18,0.00878754989907833
CoreSupport8,2026-04-19,-0.0007490720168271741
CoreSupport8,2026-04-20,0.01686998583995729
CoreSupport8,2026-04-21,0.009376014961698173
CoreSupport8,2026-04-22,0.12637727415390265
CoreSupport8,2026-04-23,-0.009799203268971775
CoreSupport8,2026-04-24,-0.06872582862799548
CoreSupport8,2026-04-25,0.03764646116072287
CoreSupport8,2026-04-26,0.004394464154441794
CoreSupport8,2026-04-27,-0.08238212798058882
CoreSupport8,2026-04-28,-0.11515436675417762
CoreSupport8,2026-04-29,-0.1389797301562626
CoreSupport8,2026-04-30,-0.0018879992233022363
All9,2025-07-01,-0.10707737085574419
All9,2025-07-02,0.06475083157063069
All9,2025-07-03,-0.29827937997865106
All9,2025-07-04,0.3233104308395976
All9,2025-07-05,-0.011145254456520478
All9,2025-07-06,0.07108567243167901
All9,2025-07-07,0.19798561236673098
All9,2025-07-08,-0.09078388493705745
All9,2025-07-09,-0.48526090027991414
All9,2025-07-10,-0.936517368731442
All9,2025-07-11,-0.4406296021479769
All9,2025-07-12,0.1360001796967439
All9,2025-07-13,-0.5460031934255749
All9,2025-07-14,-0.19427644222345947
All9,2025-07-15,-0.23247895001627075
