candidate_id,cell_id,hypothesis_family,feature_family_set,operator_motif,temporal_horizon_class,source_field_families,expression,orientation,train_ic_mean,series,split,n,mean_hour,annualized_mean,std_hour,sharpe_proxy,sortino_proxy,hit_rate,additive_total,additive_max_dd,compounded_total,compounded_max_dd,min_hour,q01,q05,median,q95,mean_turnover,mean_gross_exposure
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,residual_vs_core4_10bp,recent_oos_2025H2_2026Apr,7248,0.00026298067758108765,2.303710735610328,0.002936123400675052,8.383040971685656,12.787828406096875,0.5380794701986755,1.9060839511077234,-0.41200817164608394,5.5184662581975,-0.3400128771357871,-0.0145214034546048,-0.007504322797311154,-0.004309950211338526,0.00018809457967203125,0.004784313588941246,0.009496872700515085,0.5
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,residual_vs_core4_10bp,fresh_forward_2026May,416,0.0001446610391193629,1.2672307026856189,0.001251073795360652,10.822328339043361,20.01533311560429,0.5072115384615384,0.06017899227365497,-0.07552971389225614,0.0616773160316173,-0.07289638996454217,-0.0034267009308279785,-0.0027094915577878867,-0.001755879665441342,2.1126744092042516e-05,0.0023062548016908086,0.0,0.5
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,execution_lag_1bar_raw_10bp,validation_2025H1,4296,-1.7805359981740366e-05,-0.1559749534400456,0.0034490112670028396,-0.4831791644737658,-0.6441635306914646,0.5065176908752328,-0.07649182648155661,-0.9187522266323115,-0.09702396296694216,-0.6061500282319998,-0.0172218732873454,-0.010356576570042467,-0.005740450889272635,5.476015768211725e-05,0.0054747953945981625,0.013109812800153524,0.479186594527757
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,execution_lag_1bar_raw_10bp,recent_oos_2025H2_2026Apr,7248,0.0002535155576042616,2.2207962846133316,0.00292179467900016,8.120952593588568,12.266047632483756,0.5372516556291391,1.837480761515688,-0.4062643280259036,5.088193752170688,-0.3360314412420309,-0.0145214034546048,-0.00763123836983163,-0.004344591704012461,0.00018856705083947138,0.004799811516220394,0.009496872700515085,0.5
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,execution_lag_1bar_raw_10bp,fresh_forward_2026May,416,0.0001446610391193629,1.2672307026856189,0.001251073795360652,10.822328339043361,20.01533311560429,0.5072115384615384,0.06017899227365497,-0.07552971389225614,0.0616773160316173,-0.07289638996454217,-0.0034267009308279785,-0.0027094915577878867,-0.001755879665441342,2.1126744092042516e-05,0.0023062548016908086,0.0,0.5
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,raw_10bp,validation_2025H1,4296,0.00010682375990045673,0.935776136728001,0.003481051514635444,2.8721655096128895,3.75953808831531,0.5121042830540037,0.45891487253236213,-0.8533558026014445,0.5416465042479521,-0.5761468170085335,-0.018250976671234376,-0.010546469961290507,-0.00584450708804125,0.00010911814527677169,0.005483673373284497,0.014684202358783366,0.47753724394785846
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,raw_10bp,recent_oos_2025H2_2026Apr,7248,-4.1968825126885595e-05,-0.3676469081115178,0.002651333766758444,-1.481543685855332,-2.1209290853727136,0.49034216335540837,-0.3041900445196668,-1.0687451895558995,-0.2808395451272022,-0.6597149271705917,-0.01844524456504145,-0.007162311419501197,-0.004333150477268192,-5.515186565461326e-05,0.003944147139786105,0.01441777041942605,0.5
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,raw_10bp,fresh_forward_2026May,416,0.00012086473354626477,1.0587750658652795,0.0015552984032825342,7.273407598135745,8.962725387247255,0.5817307692307693,0.050279729155246145,-0.07683025662169152,0.05103398196511155,-0.07417558978030026,-0.006713040502049278,-0.004734688634976595,-0.002705384427966457,0.0002185802254924477,0.0022712719084099463,0.0,0.5
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,raw_20bp,validation_2025H1,4296,9.213955754167335e-05,0.8071425240650585,0.003480707088896943,2.477597178433441,3.245533733269517,0.5104748603351955,0.3958315391990287,-0.8606058026014447,0.4474139342104524,-0.5792084910520419,-0.018250976671234376,-0.010546469961290507,-0.005871687732208478,9.572795903561033e-05,0.005481185730310392,0.014684202358783366,0.47753724394785846
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,raw_20bp,recent_oos_2025H2_2026Apr,7248,-5.638659554631163e-05,-0.4939465769856899,0.00265333867733948,-1.9890020894265534,-2.850384144015522,0.48758278145695366,-0.40869004451966673,-1.1109951895559,-0.35222701813123924,-0.6738005038317325,-0.01844524456504145,-0.0072014780861678635,-0.004336379751049614,-6.391111894644624e-05,0.003927542201686521,0.01441777041942605,0.5
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,raw_20bp,fresh_forward_2026May,416,0.00012086473354626477,1.0587750658652795,0.0015552984032825342,7.273407598135745,8.962725387247255,0.5817307692307693,0.050279729155246145,-0.07683025662169152,0.05103398196511155,-0.07417558978030026,-0.006713040502049278,-0.004734688634976595,-0.002705384427966457,0.0002185802254924477,0.0022712719084099463,0.0,0.5
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,residual_vs_funding_10bp,validation_2025H1,4296,0.00010682375990045673,0.935776136728001,0.003481051514635444,2.8721655096128895,3.75953808831531,0.5121042830540037,0.45891487253236213,-0.8533558026014445,0.5416465042479521,-0.5761468170085335,-0.018250976671234376,-0.010546469961290507,-0.00584450708804125,0.00010911814527677169,0.005483673373284497,0.014684202358783366,0.47753724394785846
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,residual_vs_funding_10bp,recent_oos_2025H2_2026Apr,7248,-4.1968825126885595e-05,-0.3676469081115178,0.002651333766758444,-1.481543685855332,-2.1209290853727136,0.49034216335540837,-0.3041900445196668,-1.0687451895558995,-0.2808395451272022,-0.6597149271705917,-0.01844524456504145,-0.007162311419501197,-0.004333150477268192,-5.515186565461326e-05,0.003944147139786105,0.01441777041942605,0.5
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,residual_vs_funding_10bp,fresh_forward_2026May,416,0.00012086473354626477,1.0587750658652795,0.0015552984032825342,7.273407598135745,8.962725387247255,0.5817307692307693,0.050279729155246145,-0.07683025662169152,0.05103398196511155,-0.07417558978030026,-0.006713040502049278,-0.004734688634976595,-0.002705384427966457,0.0002185802254924477,0.0022712719084099463,0.0,0.5
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,residual_vs_core4_10bp,validation_2025H1,4296,0.00010682375990045673,0.935776136728001,0.003481051514635444,2.8721655096128895,3.75953808831531,0.5121042830540037,0.45891487253236213,-0.8533558026014445,0.5416465042479521,-0.5761468170085335,-0.018250976671234376,-0.010546469961290507,-0.00584450708804125,0.00010911814527677169,0.005483673373284497,0.014684202358783366,0.47753724394785846
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,residual_vs_core4_10bp,recent_oos_2025H2_2026Apr,7248,-4.1968825126885595e-05,-0.3676469081115178,0.002651333766758444,-1.481543685855332,-2.1209290853727136,0.49034216335540837,-0.3041900445196668,-1.0687451895558995,-0.2808395451272022,-0.6597149271705917,-0.01844524456504145,-0.007162311419501197,-0.004333150477268192,-5.515186565461326e-05,0.003944147139786105,0.01441777041942605,0.5
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,residual_vs_core4_10bp,fresh_forward_2026May,416,0.00012086473354626477,1.0587750658652795,0.0015552984032825342,7.273407598135745,8.962725387247255,0.5817307692307693,0.050279729155246145,-0.07683025662169152,0.05103398196511155,-0.07417558978030026,-0.006713040502049278,-0.004734688634976595,-0.002705384427966457,0.0002185802254924477,0.0022712719084099463,0.0,0.5
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,execution_lag_1bar_raw_10bp,validation_2025H1,4296,0.00012204879894555986,1.0691474787631043,0.00349542490672642,3.2680266284361803,4.281759876588,0.5160614525139665,0.5243216402701252,-0.8607979409982438,0.6454912150592671,-0.5793096938525931,-0.018250976671234376,-0.010546469961290507,-0.005839412728053803,0.00011877100034879935,0.005489071640797564,0.014684202358783366,0.47742085661080075
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,execution_lag_1bar_raw_10bp,recent_oos_2025H2_2026Apr,7248,-3.0924598070133955e-05,-0.27089947909437345,0.0026492736130111104,-1.0925197658417016,-1.5616879853159675,0.4935154525386313,-0.22414148681233093,-1.0360610008113222,-0.2208718276574012,-0.6484207333464596,-0.018528577898374785,-0.0072971276032717265,-0.004298795286253154,-3.3171866499705305e-05,0.00394639218509585,0.014417770419426051,0.5
a7o_l1_C0192_0181,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F5_funding_neutral,Add(Rank(TSMean(cs_z_mark_index_ratio,20)),ZScore(TSMean(mark_index_ratio,10)))))),10)),12)",1.0,,execution_lag_1bar_raw_10bp,fresh_forward_2026May,416,0.00012086473354626477,1.0587750658652795,0.0015552984032825342,7.273407598135745,8.962725387247255,0.5817307692307693,0.050279729155246145,-0.07683025662169152,0.05103398196511155,-0.07417558978030026,-0.006713040502049278,-0.004734688634976595,-0.002705384427966457,0.0002185802254924477,0.0022712719084099463,0.0,0.5
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,raw_10bp,validation_2025H1,4296,3.370516466887872e-05,0.2952572424993776,0.0031972073051260755,0.986683145698954,2.0178315241110707,0.4615921787709497,0.14479738741750298,-0.54822637810721,0.13109338274187232,-0.4255355780211568,-0.011435020668241714,-0.006057790224612975,-0.003795584496428089,-2.9117776796780846e-05,0.0038244370708899137,0.041548066513443484,0.4666473905209621
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,raw_10bp,recent_oos_2025H2_2026Apr,7248,-9.174002512443317e-05,-0.8036426200900346,0.0018777334067310468,-4.572744909533816,-6.320736264048036,0.4867549668874172,-0.6649317021018917,-0.8026330922768855,-0.49223856469293004,-0.5560453276632913,-0.012655427766179362,-0.005329759325902879,-0.003112084436977916,-4.5763165757537296e-05,0.00279881060594076,0.029191961000735837,0.5
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,raw_10bp,fresh_forward_2026May,416,-0.00036486562811807396,-3.196222902314328,0.0025353271780808495,-13.469485094486348,-13.198663916639244,0.47115384615384615,-0.15178410129711878,-0.2570833444057101,-0.14200191714606758,-0.22752137167569497,-0.019622430443640093,-0.010225726791735239,-0.003755123887498972,-7.263471775249459e-05,0.002543274949602047,0.0,0.5
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,raw_20bp,validation_2025H1,4296,-7.842901844564748e-06,-0.06870382015838719,0.003199751632441217,-0.229410115490715,-0.46640636766518356,0.45391061452513964,-0.033693106324250155,-0.645191017555052,-0.053836436992163894,-0.4786449223960406,-0.011685020668241715,-0.006150625898849846,-0.0038257882419070067,-6.186546822681727e-05,0.0038124895440304393,0.041548066513443484,0.4666473905209621
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,raw_20bp,recent_oos_2025H2_2026Apr,7248,-0.00012093198612516903,-1.0593641984564808,0.0018794874094464234,-6.022181188023113,-8.29066269869006,0.47875275938189843,-0.8765150354352251,-0.9702164256102174,-0.5890871842907013,-0.6245616757179822,-0.012655427766179362,-0.005383402430171971,-0.0031479602355858082,-7.258927528434295e-05,0.002747056425842522,0.029191961000735837,0.5
a7o_l1_C0192_0180,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,3)),Rank(TSMean(cs_z_mark_index_ratio,4)))))),4)),8)",1.0,,raw_20bp,fresh_forward_2026May,416,-0.00036486562811807396,-3.196222902314328,0.0025353271780808495,-13.469485094486348,-13.198663916639244,0.47115384615384615,-0.15178410129711878,-0.2570833444057101,-0.14200191714606758,-0.22752137167569497,-0.019622430443640093,-0.010225726791735239,-0.003755123887498972,-7.263471775249459e-05,0.002543274949602047,0.0,0.5
