blueprint_id,source_blueprint_id,source_rank,expression,semantic_pair,motif,horizon_h,search_policy,search_core,ast_path,ast_skeleton,skeleton_key,candidate_origin,reward_feedback_source,authorizes,queue_rank
a7source10_185215faa84cd633,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),CSRank(TSRank(premium_abs_state,240)))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_tsrank_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_tsrank_240,"Mul(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3559
a7source10_75d4aea9e0593ba8,a7search7_8ecc4a9a053a0d59,9,"SafeDiv(CSRank(open_interest_value_mean),Abs(Decay(premium_abs_state,240)))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_decay_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_decay_240,"SafeDiv(CSRank(FIELD),Abs(Decay(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3560
a7source10_0304b5b3aac959a0,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),Sign(Decay(premium_abs_state,240)))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_open_interest_value_mean_csrank_premium_abs_state_decay_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_open_interest_value_mean_csrank_premium_abs_state_decay_240,"Mul(CSRank(CSRank(FIELD)),Sign(Decay(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3561
a7source10_30dc1e6948681ee1,a7search7_8ecc4a9a053a0d59,9,"Sub(CSRank(CSRank(open_interest_value_mean)),CSRank(Decay(premium_abs_state,240)))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_open_interest_value_mean_csrank_premium_abs_state_decay_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_open_interest_value_mean_csrank_premium_abs_state_decay_240,"Sub(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3562
a7source10_6ed7397d435079b4,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),CSRank(Decay(premium_abs_state,240)))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_decay_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_decay_240,"Mul(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3563
a7source10_aabaf9cbf7bec796,a7search7_8ecc4a9a053a0d59,9,"SafeDiv(CSRank(open_interest_value_mean),Abs(ZScore(Mean(premium_abs_state,240))))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_zmean_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_zmean_240,"SafeDiv(CSRank(FIELD),Abs(ZScore(Mean(FIELD,W))))","SafeDiv(CSRank(FIELD),Abs(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3564
a7source10_e811695e7cecf9cb,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),Sign(ZScore(Mean(premium_abs_state,240))))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_open_interest_value_mean_csrank_premium_abs_state_zmean_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_open_interest_value_mean_csrank_premium_abs_state_zmean_240,"Mul(CSRank(CSRank(FIELD)),Sign(ZScore(Mean(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),Sign(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3565
a7source10_e23933bdcf0935fd,a7search7_8ecc4a9a053a0d59,9,"Sub(CSRank(CSRank(open_interest_value_mean)),CSRank(ZScore(Mean(premium_abs_state,240))))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_open_interest_value_mean_csrank_premium_abs_state_zmean_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_open_interest_value_mean_csrank_premium_abs_state_zmean_240,"Sub(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))","Sub(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3566
a7source10_4f5323cf786b91f8,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),CSRank(ZScore(Mean(premium_abs_state,240))))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_zmean_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_zmean_240,"Mul(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3567
a7source10_d8fc05c6b340831e,a7search7_8ecc4a9a053a0d59,9,"SafeDiv(CSRank(open_interest_value_mean),Abs(CSRank(Delta(premium_abs_state,240))))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_csdelta_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_csdelta_240,"SafeDiv(CSRank(FIELD),Abs(CSRank(Delta(FIELD,W))))","SafeDiv(CSRank(FIELD),Abs(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3568
a7source10_82e116418a97220c,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),Sign(CSRank(Delta(premium_abs_state,240))))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_open_interest_value_mean_csrank_premium_abs_state_csdelta_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_open_interest_value_mean_csrank_premium_abs_state_csdelta_240,"Mul(CSRank(CSRank(FIELD)),Sign(CSRank(Delta(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),Sign(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3569
a7source10_ad8c7925525126e4,a7search7_8ecc4a9a053a0d59,9,"Sub(CSRank(CSRank(open_interest_value_mean)),CSRank(CSRank(Delta(premium_abs_state,240))))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_open_interest_value_mean_csrank_premium_abs_state_csdelta_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_open_interest_value_mean_csrank_premium_abs_state_csdelta_240,"Sub(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))","Sub(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3570
a7source10_b5f808bb86509ac5,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),CSRank(CSRank(Delta(premium_abs_state,240))))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_csdelta_240,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_csdelta_240,"Mul(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3571
a7source10_9a870c4c9edbf6fa,a7search7_8ecc4a9a053a0d59,9,"SafeDiv(CSRank(open_interest_value_mean),Abs(Mean(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_mean_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_mean_336,"SafeDiv(CSRank(FIELD),Abs(Mean(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3572
a7source10_b6bbefd038c4d729,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),Sign(Mean(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_open_interest_value_mean_csrank_premium_abs_state_mean_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_open_interest_value_mean_csrank_premium_abs_state_mean_336,"Mul(CSRank(CSRank(FIELD)),Sign(Mean(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3573
a7source10_18fc290484339d9e,a7search7_8ecc4a9a053a0d59,9,"Sub(CSRank(CSRank(open_interest_value_mean)),CSRank(Mean(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_open_interest_value_mean_csrank_premium_abs_state_mean_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_open_interest_value_mean_csrank_premium_abs_state_mean_336,"Sub(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3574
a7source10_78455db956357fce,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),CSRank(Mean(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_mean_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_mean_336,"Mul(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3575
a7source10_621d3052b2592f0b,a7search7_8ecc4a9a053a0d59,9,"SafeDiv(CSRank(open_interest_value_mean),Abs(Delta(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_delta_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_delta_336,"SafeDiv(CSRank(FIELD),Abs(Delta(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3576
a7source10_8133de67be74d670,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),Sign(Delta(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_open_interest_value_mean_csrank_premium_abs_state_delta_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_open_interest_value_mean_csrank_premium_abs_state_delta_336,"Mul(CSRank(CSRank(FIELD)),Sign(Delta(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3577
a7source10_92c40fc8406e4b73,a7search7_8ecc4a9a053a0d59,9,"Sub(CSRank(CSRank(open_interest_value_mean)),CSRank(Delta(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_open_interest_value_mean_csrank_premium_abs_state_delta_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_open_interest_value_mean_csrank_premium_abs_state_delta_336,"Sub(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3578
a7source10_6cd6dbabf11bd9c8,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),CSRank(Delta(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_delta_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_delta_336,"Mul(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3579
a7source10_03d47fe22c40797d,a7search7_8ecc4a9a053a0d59,9,"SafeDiv(CSRank(open_interest_value_mean),Abs(TSRank(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_tsrank_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_tsrank_336,"SafeDiv(CSRank(FIELD),Abs(TSRank(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3580
a7source10_07eb3d083ae9dfc5,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),Sign(TSRank(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_open_interest_value_mean_csrank_premium_abs_state_tsrank_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_open_interest_value_mean_csrank_premium_abs_state_tsrank_336,"Mul(CSRank(CSRank(FIELD)),Sign(TSRank(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3581
a7source10_bd8d08e910645ca0,a7search7_8ecc4a9a053a0d59,9,"Sub(CSRank(CSRank(open_interest_value_mean)),CSRank(TSRank(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_open_interest_value_mean_csrank_premium_abs_state_tsrank_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_open_interest_value_mean_csrank_premium_abs_state_tsrank_336,"Sub(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3582
a7source10_8557a712758de7db,a7search7_8ecc4a9a053a0d59,9,"Mul(CSRank(CSRank(open_interest_value_mean)),CSRank(TSRank(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_tsrank_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_open_interest_value_mean_csrank_premium_abs_state_tsrank_336,"Mul(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3583
a7source10_5fee6f55d98176a7,a7search7_8ecc4a9a053a0d59,9,"SafeDiv(CSRank(open_interest_value_mean),Abs(Decay(premium_abs_state,336)))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_decay_336,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_open_interest_value_mean_csrank_premium_abs_state_decay_336,"SafeDiv(CSRank(FIELD),Abs(Decay(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,3584
