blueprint_id,source_blueprint_id,source_rank,expression,semantic_pair,motif,horizon_h,search_policy,search_core,ast_path,ast_skeleton,skeleton_key,candidate_origin,reward_feedback_source,authorizes,queue_rank
a7source10_6fbbcf25e593fd86,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(TSRank(open_interest_value_last,12)))",open_interest|positioning,source9_field_pair_control_field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_12,"Mul(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1898
a7source10_1b4e4fac221e8cf5,a7search7_4e22e196bfeb8bce,5,"SafeDiv(CSRank(global_long_short_account_ratio_last),Abs(Decay(open_interest_value_last,12)))",open_interest|positioning,source9_field_pair_control_field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_12,"SafeDiv(CSRank(FIELD),Abs(Decay(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1899
a7source10_ad6c27ab41996cd8,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),Sign(Decay(open_interest_value_last,12)))",open_interest|positioning,source9_field_pair_control_field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_12,"Mul(CSRank(CSRank(FIELD)),Sign(Decay(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1900
a7source10_67a6cc1f6fc3a6c8,a7search7_4e22e196bfeb8bce,5,"Sub(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(Decay(open_interest_value_last,12)))",open_interest|positioning,source9_field_pair_control_field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_12,"Sub(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1901
a7source10_23b319b42a39d48b,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(Decay(open_interest_value_last,12)))",open_interest|positioning,source9_field_pair_control_field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_decay_12,"Mul(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1902
a7source10_57880b872be5a47f,a7search7_4e22e196bfeb8bce,5,"SafeDiv(CSRank(global_long_short_account_ratio_last),Abs(ZScore(Mean(open_interest_value_last,12))))",open_interest|positioning,source9_field_pair_control_field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_12,"SafeDiv(CSRank(FIELD),Abs(ZScore(Mean(FIELD,W))))","SafeDiv(CSRank(FIELD),Abs(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1903
a7source10_49d1631a37079837,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),Sign(ZScore(Mean(open_interest_value_last,12))))",open_interest|positioning,source9_field_pair_control_field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_12,"Mul(CSRank(CSRank(FIELD)),Sign(ZScore(Mean(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),Sign(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1904
a7source10_461219d623b6c631,a7search7_4e22e196bfeb8bce,5,"Sub(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(ZScore(Mean(open_interest_value_last,12))))",open_interest|positioning,source9_field_pair_control_field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_12,"Sub(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))","Sub(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1905
a7source10_a7974be246b827cb,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(ZScore(Mean(open_interest_value_last,12))))",open_interest|positioning,source9_field_pair_control_field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_zmean_12,"Mul(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1906
a7source10_a8345fa7e4078be0,a7search7_4e22e196bfeb8bce,5,"SafeDiv(CSRank(global_long_short_account_ratio_last),Abs(CSRank(Delta(open_interest_value_last,12))))",open_interest|positioning,source9_field_pair_control_field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_12,"SafeDiv(CSRank(FIELD),Abs(CSRank(Delta(FIELD,W))))","SafeDiv(CSRank(FIELD),Abs(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1907
a7source10_bca047c2520d2077,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),Sign(CSRank(Delta(open_interest_value_last,12))))",open_interest|positioning,source9_field_pair_control_field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_12,"Mul(CSRank(CSRank(FIELD)),Sign(CSRank(Delta(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),Sign(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1908
a7source10_773661f6e9842247,a7search7_4e22e196bfeb8bce,5,"Sub(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(CSRank(Delta(open_interest_value_last,12))))",open_interest|positioning,source9_field_pair_control_field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_12,"Sub(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))","Sub(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1909
a7source10_8d4922cf72fe2f84,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(CSRank(Delta(open_interest_value_last,12))))",open_interest|positioning,source9_field_pair_control_field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_csdelta_12,"Mul(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1910
a7source10_f5eb9eeee08305d5,a7search7_4e22e196bfeb8bce,5,"SafeDiv(CSRank(global_long_short_account_ratio_last),Abs(Mean(open_interest_value_last,24)))",open_interest|positioning,source9_field_pair_control_field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_24,"SafeDiv(CSRank(FIELD),Abs(Mean(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1911
a7source10_fa874e64f696d124,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),Sign(Mean(open_interest_value_last,24)))",open_interest|positioning,source9_field_pair_control_field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_24,"Mul(CSRank(CSRank(FIELD)),Sign(Mean(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1912
a7source10_23da49c3975f248a,a7search7_4e22e196bfeb8bce,5,"Sub(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(Mean(open_interest_value_last,24)))",open_interest|positioning,source9_field_pair_control_field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_24,"Sub(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1913
a7source10_dbd99ce52205ccb6,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(Mean(open_interest_value_last,24)))",open_interest|positioning,source9_field_pair_control_field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_mean_24,"Mul(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1914
a7source10_44bbf1763ae954bd,a7search7_4e22e196bfeb8bce,5,"SafeDiv(CSRank(global_long_short_account_ratio_last),Abs(Delta(open_interest_value_last,24)))",open_interest|positioning,source9_field_pair_control_field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_24,"SafeDiv(CSRank(FIELD),Abs(Delta(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1915
a7source10_f182e439c00886d8,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),Sign(Delta(open_interest_value_last,24)))",open_interest|positioning,source9_field_pair_control_field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_24,"Mul(CSRank(CSRank(FIELD)),Sign(Delta(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1916
a7source10_9e00ca8e3141da03,a7search7_4e22e196bfeb8bce,5,"Sub(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(Delta(open_interest_value_last,24)))",open_interest|positioning,source9_field_pair_control_field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_24,"Sub(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1917
a7source10_7706ccbda815960c,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(Delta(open_interest_value_last,24)))",open_interest|positioning,source9_field_pair_control_field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_rank_mul_global_long_short_account_ratio_last_csrank_open_interest_value_last_delta_24,"Mul(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1918
a7source10_5d0e5467b2404e7e,a7search7_4e22e196bfeb8bce,5,"SafeDiv(CSRank(global_long_short_account_ratio_last),Abs(TSRank(open_interest_value_last,24)))",open_interest|positioning,source9_field_pair_control_field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_safe_div_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_24,"SafeDiv(CSRank(FIELD),Abs(TSRank(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1919
a7source10_95a8260ba69d3150,a7search7_4e22e196bfeb8bce,5,"Mul(CSRank(CSRank(global_long_short_account_ratio_last)),Sign(TSRank(open_interest_value_last,24)))",open_interest|positioning,source9_field_pair_control_field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_signed_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_24,"Mul(CSRank(CSRank(FIELD)),Sign(TSRank(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1920
a7source10_aa432fa08e3caad7,a7search7_4e22e196bfeb8bce,5,"Sub(CSRank(CSRank(global_long_short_account_ratio_last)),CSRank(TSRank(open_interest_value_last,24)))",open_interest|positioning,source9_field_pair_control_field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/open_interest|positioning/field_pair_control/field_pair_spread_global_long_short_account_ratio_last_csrank_open_interest_value_last_tsrank_24,"Sub(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,1921
