blueprint_id,source_blueprint_id,source_rank,expression,semantic_pair,motif,horizon_h,search_policy,search_core,ast_path,ast_skeleton,skeleton_key,candidate_origin,reward_feedback_source,authorizes,queue_rank
a7source10_2320833fc9541a65,a7search7_1579560a060d20ec,1,"Sub(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(Decay(open_interest_value_last,12)))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_decay_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_decay_12,"Sub(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,387
a7source10_649cd6709a2eebe2,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(Decay(open_interest_value_last,12)))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_decay_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_decay_12,"Mul(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,388
a7source10_f15590af73c1f49c,a7search7_1579560a060d20ec,1,"SafeDiv(CSRank(funding_rate_delta_state_24h),Abs(ZScore(Mean(open_interest_value_last,12))))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_12,"SafeDiv(CSRank(FIELD),Abs(ZScore(Mean(FIELD,W))))","SafeDiv(CSRank(FIELD),Abs(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,389
a7source10_593201f15b77fd04,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),Sign(ZScore(Mean(open_interest_value_last,12))))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_12,"Mul(CSRank(CSRank(FIELD)),Sign(ZScore(Mean(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),Sign(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,390
a7source10_05a422e623c8ba17,a7search7_1579560a060d20ec,1,"Sub(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(ZScore(Mean(open_interest_value_last,12))))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_12,"Sub(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))","Sub(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,391
a7source10_b5f96b0ec49c0b30,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(ZScore(Mean(open_interest_value_last,12))))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_12,"Mul(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,392
a7source10_c7f613b1134953c0,a7search7_1579560a060d20ec,1,"SafeDiv(CSRank(funding_rate_delta_state_24h),Abs(CSRank(Delta(open_interest_value_last,12))))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_12,"SafeDiv(CSRank(FIELD),Abs(CSRank(Delta(FIELD,W))))","SafeDiv(CSRank(FIELD),Abs(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,393
a7source10_6a91149c9ca18f14,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),Sign(CSRank(Delta(open_interest_value_last,12))))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_12,"Mul(CSRank(CSRank(FIELD)),Sign(CSRank(Delta(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),Sign(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,394
a7source10_7fe58aecd5b84724,a7search7_1579560a060d20ec,1,"Sub(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(CSRank(Delta(open_interest_value_last,12))))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_12,"Sub(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))","Sub(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,395
a7source10_162724fbe1b543f2,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(CSRank(Delta(open_interest_value_last,12))))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_12,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_12,"Mul(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,396
a7source10_a9d2d0449678be98,a7search7_1579560a060d20ec,1,"SafeDiv(CSRank(funding_rate_delta_state_24h),Abs(Mean(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_24,"SafeDiv(CSRank(FIELD),Abs(Mean(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,397
a7source10_03a41ade0f61ba97,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),Sign(Mean(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_24,"Mul(CSRank(CSRank(FIELD)),Sign(Mean(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,398
a7source10_2ebf20ec58e95eba,a7search7_1579560a060d20ec,1,"Sub(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(Mean(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_24,"Sub(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,399
a7source10_a1697b829dc52667,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(Mean(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_24,"Mul(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,400
a7source10_4d1526ddd78ee22d,a7search7_1579560a060d20ec,1,"SafeDiv(CSRank(funding_rate_delta_state_24h),Abs(Delta(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_delta_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_delta_24,"SafeDiv(CSRank(FIELD),Abs(Delta(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,401
a7source10_8a3ca50c590eab39,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),Sign(Delta(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_delta_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_delta_24,"Mul(CSRank(CSRank(FIELD)),Sign(Delta(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,402
a7source10_7225f59ce9a8e76a,a7search7_1579560a060d20ec,1,"Sub(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(Delta(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_delta_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_delta_24,"Sub(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,403
a7source10_8ce09849dba99a39,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(Delta(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_delta_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_delta_24,"Mul(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Delta(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,404
a7source10_9f886c890726a0e4,a7search7_1579560a060d20ec,1,"SafeDiv(CSRank(funding_rate_delta_state_24h),Abs(TSRank(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_tsrank_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_tsrank_24,"SafeDiv(CSRank(FIELD),Abs(TSRank(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,405
a7source10_5121e18cef9052bb,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),Sign(TSRank(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_tsrank_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_tsrank_24,"Mul(CSRank(CSRank(FIELD)),Sign(TSRank(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,406
a7source10_c0a96e867229e05a,a7search7_1579560a060d20ec,1,"Sub(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(TSRank(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_tsrank_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_tsrank_24,"Sub(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,407
a7source10_392c4846c49a85ae,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(TSRank(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_tsrank_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_tsrank_24,"Mul(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(TSRank(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,408
a7source10_67b6e5524c2068dd,a7search7_1579560a060d20ec,1,"SafeDiv(CSRank(funding_rate_delta_state_24h),Abs(Decay(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_decay_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_decay_24,"SafeDiv(CSRank(FIELD),Abs(Decay(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,409
a7source10_e2a419aee486d35c,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),Sign(Decay(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_decay_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_decay_24,"Mul(CSRank(CSRank(FIELD)),Sign(Decay(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,410
a7source10_704f4a3f9df7278b,a7search7_1579560a060d20ec,1,"Sub(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(Decay(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_decay_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_decay_24,"Sub(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,411
a7source10_b369ecfe11105057,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(Decay(open_interest_value_last,24)))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_decay_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_decay_24,"Mul(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Decay(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,412
a7source10_64aa73016dc77c52,a7search7_1579560a060d20ec,1,"SafeDiv(CSRank(funding_rate_delta_state_24h),Abs(ZScore(Mean(open_interest_value_last,24))))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_24,"SafeDiv(CSRank(FIELD),Abs(ZScore(Mean(FIELD,W))))","SafeDiv(CSRank(FIELD),Abs(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,413
a7source10_16ede6f13e871d64,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),Sign(ZScore(Mean(open_interest_value_last,24))))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_24,"Mul(CSRank(CSRank(FIELD)),Sign(ZScore(Mean(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),Sign(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,414
a7source10_0275febb6022e2de,a7search7_1579560a060d20ec,1,"Sub(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(ZScore(Mean(open_interest_value_last,24))))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_24,"Sub(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))","Sub(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,415
a7source10_c5de10bcd2a6adda,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(ZScore(Mean(open_interest_value_last,24))))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_zmean_24,"Mul(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),CSRank(ZScore(Mean(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,416
a7source10_db1ca4c99aa98526,a7search7_1579560a060d20ec,1,"SafeDiv(CSRank(funding_rate_delta_state_24h),Abs(CSRank(Delta(open_interest_value_last,24))))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_24,"SafeDiv(CSRank(FIELD),Abs(CSRank(Delta(FIELD,W))))","SafeDiv(CSRank(FIELD),Abs(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,417
a7source10_aafbe6afeafc4779,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),Sign(CSRank(Delta(open_interest_value_last,24))))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_24,"Mul(CSRank(CSRank(FIELD)),Sign(CSRank(Delta(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),Sign(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,418
a7source10_27ff8c61c0b39c95,a7search7_1579560a060d20ec,1,"Sub(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(CSRank(Delta(open_interest_value_last,24))))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_24,"Sub(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))","Sub(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,419
a7source10_bcaad06e51cd114b,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(CSRank(Delta(open_interest_value_last,24))))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_24,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_csdelta_24,"Mul(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))","Mul(CSRank(CSRank(FIELD)),CSRank(CSRank(Delta(FIELD,W))))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,420
a7source10_662b39636e63a83d,a7search7_1579560a060d20ec,1,"SafeDiv(CSRank(funding_rate_delta_state_24h),Abs(Mean(open_interest_value_last,48)))",funding_dense|open_interest,source9_field_pair_control_field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_48,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_safe_div_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_48,"SafeDiv(CSRank(FIELD),Abs(Mean(FIELD,W)))","SafeDiv(CSRank(FIELD),Abs(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,421
a7source10_d873e7beb09abae0,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),Sign(Mean(open_interest_value_last,48)))",funding_dense|open_interest,source9_field_pair_control_field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_48,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_signed_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_48,"Mul(CSRank(CSRank(FIELD)),Sign(Mean(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),Sign(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,422
a7source10_eeb536fba6f4dc89,a7search7_1579560a060d20ec,1,"Sub(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(Mean(open_interest_value_last,48)))",funding_dense|open_interest,source9_field_pair_control_field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_48,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_spread_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_48,"Sub(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))","Sub(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,423
a7source10_f2842c2e81f2b87a,a7search7_1579560a060d20ec,1,"Mul(CSRank(CSRank(funding_rate_delta_state_24h)),CSRank(Mean(open_interest_value_last,48)))",funding_dense|open_interest,source9_field_pair_control_field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_48,8,source9_incremental_seed_expansion,source9_seed_local_mutation,source9/funding_dense|open_interest/field_pair_control/field_pair_rank_mul_funding_rate_delta_state_24h_csrank_open_interest_value_last_mean_48,"Mul(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))","Mul(CSRank(CSRank(FIELD)),CSRank(Mean(FIELD,W)))",a7source9_incremental_survivor_seed,a7source9_strict_reward_and_incremental_validation,proxy_only,424
