interaction_family,left_field,left_family,right_field,right_family,transform,operator,blueprint_id,label_family,label_horizon_h,orientation_from_train,premay_positive_split_count,premay_all_positive,control_ratio_premay_max,one_bar_lag_recent_oriented,lag_ok,probe_candidate,near_miss,decision,train_2024_n,train_2024_mean_spread,train_2024_tstat,train_2024_nonoverlap_median_tstat,train_2024_nonoverlap_min_tstat,train_2024_positive_rate,validation_2025H1_n,validation_2025H1_mean_spread,validation_2025H1_tstat,validation_2025H1_nonoverlap_median_tstat,validation_2025H1_nonoverlap_min_tstat,validation_2025H1_positive_rate,test_2025H2_n,test_2025H2_mean_spread,test_2025H2_tstat,test_2025H2_nonoverlap_median_tstat,test_2025H2_nonoverlap_min_tstat,test_2025H2_positive_rate,recent_oos_2026JanApr_n,recent_oos_2026JanApr_mean_spread,recent_oos_2026JanApr_tstat,recent_oos_2026JanApr_nonoverlap_median_tstat,recent_oos_2026JanApr_nonoverlap_min_tstat,recent_oos_2026JanApr_positive_rate,avg_n_obs_recent,error
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,mark_index_basis_bps,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_mark_index_basis_bps_delta_24h,L0_raw_forward_return,1,1.0,3,True,0.8301035387844562,0.0005207125009642,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,695,0.0003516618741891,1.9063420344843445,1.9063420344843445,1.9063420344843445,0.5640287769784172,719,0.0006019828929765,5.664565327643651,5.664565327643651,5.664565327643651,0.6161335187760779,719,0.001065191650308,6.987099138169952,6.987099138169952,6.987099138169952,0.6703755215577191,719,0.0013107750308176,4.278720504103464,4.278720504103464,4.278720504103464,0.5674547983310153,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,mark_index_basis_bps,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_mark_index_basis_bps_delta_24h,L1_cross_sectional_relative_return,1,1.0,3,True,0.8301035387844563,0.0005207125009642,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,695,0.0003516618741891,1.9063420344843445,1.9063420344843445,1.9063420344843445,0.5640287769784172,719,0.0006019828929765,5.664565327643651,5.664565327643651,5.664565327643651,0.6161335187760779,719,0.001065191650308,6.987099138169951,6.987099138169951,6.987099138169951,0.6703755215577191,719,0.0013107750308176,4.278720504103464,4.278720504103464,4.278720504103464,0.5674547983310153,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,mark_index_basis_bps,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_mark_index_basis_bps_delta_24h,L3_liquidity_tier_relative_return,1,1.0,3,True,0.8565217665582493,0.0005046235144445,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,695,0.0004191023308359,2.426790345466054,2.426790345466054,2.426790345466054,0.5683453237410072,719,0.0005742757178286,5.577787456330468,5.577787456330468,5.577787456330468,0.6147426981919333,719,0.001010405047781,6.884405890699624,6.884405890699624,6.884405890699624,0.655076495132128,719,0.0013017560454479,4.299543485427991,4.299543485427991,4.299543485427991,0.5577190542420027,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,mark_index_basis_bps,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_mark_index_basis_bps_delta_24h,L5_vol_adjusted_return,1,1.0,3,True,0.8503441378224386,0.0486248071137367,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,695,0.0235294100219725,2.1814827620814023,2.1814827620814023,2.1814827620814023,0.5654676258992806,719,0.0749551685331606,7.609698326930233,7.609698326930233,7.609698326930233,0.6356050069541029,719,0.1179141834016518,8.522806740488123,8.522806740488123,8.522806740488123,0.6815020862308763,719,0.1629521985719872,7.606592858018063,7.606592858018063,7.606592858018063,0.6147426981919333,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,mark_index_basis_bps,basis_premium,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_mark_index_basis_bps_zscore_168h,L0_raw_forward_return,1,1.0,3,True,0.6533558714535477,0.0005932847057576,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,696,0.0006266306383943,3.570959796238021,3.570959796238021,3.570959796238021,0.5603448275862069,719,0.0003805422366494,3.454555257221729,3.454555257221729,3.454555257221729,0.6119610570236439,719,0.0007157850072761,4.965626794684164,4.965626794684164,4.965626794684164,0.6036161335187761,719,0.0011670633489089,4.967523928413113,4.967523928413113,4.967523928413113,0.6119610570236439,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,mark_index_basis_bps,basis_premium,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_mark_index_basis_bps_zscore_168h,L1_cross_sectional_relative_return,1,1.0,3,True,0.6533558714535475,0.0005932847057576,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,696,0.0006266306383943,3.570959796238021,3.570959796238021,3.570959796238021,0.5603448275862069,719,0.0003805422366494,3.454555257221729,3.454555257221729,3.454555257221729,0.6119610570236439,719,0.0007157850072761,4.965626794684166,4.965626794684166,4.965626794684166,0.6036161335187761,719,0.0011670633489089,4.967523928413113,4.967523928413113,4.967523928413113,0.6119610570236439,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,mark_index_basis_bps,basis_premium,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_mark_index_basis_bps_zscore_168h,L3_liquidity_tier_relative_return,1,1.0,3,True,0.6157629272688451,0.0005530556444114,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,696,0.0006401461767952,3.881087957361261,3.881087957361261,3.881087957361261,0.5617816091954023,719,0.0003713181254137,3.566414029857852,3.566414029857852,3.566414029857852,0.6147426981919333,719,0.0007171180994969,5.093548083784757,5.093548083784757,5.093548083784757,0.6133518776077886,719,0.001175328341434,5.076854549708323,5.076854549708323,5.076854549708323,0.6022253129346314,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,mark_index_basis_bps,basis_premium,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_mark_index_basis_bps_zscore_168h,L5_vol_adjusted_return,1,1.0,3,True,0.636833456133982,0.0448412991281241,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,696,0.0434015296900027,4.07633131514324,4.07633131514324,4.07633131514324,0.5847701149425287,719,0.0531067093498329,4.679406945127979,4.679406945127979,4.679406945127979,0.6175243393602226,719,0.0796638335204113,5.839436451888068,5.839436451888068,5.839436451888068,0.627260083449235,719,0.1226522968285699,6.627226329881808,6.627226329881808,6.627226329881808,0.6216968011126565,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_trade_return_1h_zscore_168h,L0_raw_forward_return,1,1.0,3,True,0.7006919469102904,0.0004271125637196,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,696,0.0006564548138047,3.3800972967674907,3.3800972967674907,3.3800972967674907,0.5833333333333334,719,0.0001573345573799,1.2576938475980723,1.2576938475980723,1.2576938475980723,0.5173852573018081,719,0.0003008601865628,1.8687212361084375,1.8687212361084375,1.8687212361084375,0.5591098748261474,719,0.0006550829908961,1.990911329693491,1.990911329693491,1.990911329693491,0.5618915159944368,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_trade_return_1h_zscore_168h,L1_cross_sectional_relative_return,1,1.0,3,True,0.70069194691029,0.0004271125637196,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,696,0.0006564548138047,3.3800972967674907,3.3800972967674907,3.3800972967674907,0.5833333333333334,719,0.0001573345573799,1.257693847598072,1.257693847598072,1.257693847598072,0.5173852573018081,719,0.0003008601865628,1.8687212361084375,1.8687212361084375,1.8687212361084375,0.5591098748261474,719,0.0006550829908961,1.9909113296934915,1.9909113296934915,1.9909113296934915,0.5618915159944368,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_trade_return_1h_zscore_168h,L3_liquidity_tier_relative_return,1,1.0,3,True,0.6503856279408351,0.0004195289811907,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,696,0.0006436687235708,3.6070972788157287,3.6070972788157287,3.6070972788157287,0.5862068965517241,719,0.0001535568952459,1.2599650037940089,1.2599650037940089,1.2599650037940089,0.5382475660639777,719,0.0003546338439739,2.376654448527553,2.376654448527553,2.376654448527553,0.5674547983310153,719,0.0006550770484054,2.1200009676003404,2.1200009676003404,2.1200009676003404,0.5674547983310153,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_trade_return_1h_zscore_168h,L5_vol_adjusted_return,1,1.0,3,True,0.8635623521654804,0.0021274220726081,False,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_FRAGILE,696,0.0431206308812116,3.60419050045352,3.60419050045352,3.60419050045352,0.5660919540229885,719,0.0181672538053231,1.594347813405174,1.594347813405174,1.594347813405174,0.5173852573018081,719,0.0294800380796179,1.7995286375518715,1.7995286375518715,1.7995286375518715,0.5493741307371349,719,0.0452290286317603,1.824622034384134,1.824622034384134,1.824622034384134,0.5577190542420027,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_24h,price_return,delta_24h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_trade_return_24h_delta_24h,L0_raw_forward_return,4,1.0,3,True,0.9847471807734456,0.0016072967643782,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,692,0.0006124285405973,1.7442398757946598,1.170587657365573,-0.3061597280076527,0.5245664739884393,716,0.0009189865845906,3.5359176644629065,1.694171426573952,0.9309063266139168,0.5377094972067039,716,0.0007465605582569,2.406907903741196,1.3998699387507223,0.1968595487931383,0.5307262569832403,716,0.0016431082078876,2.9082087545869597,1.4490572534794048,0.8369157900757052,0.585195530726257,95.46666666666668,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_24h,price_return,delta_24h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_trade_return_24h_delta_24h,L1_cross_sectional_relative_return,4,1.0,3,True,0.9847471807734456,0.0016072967643782,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,692,0.0006124285405973,1.7442398757946598,1.170587657365573,-0.3061597280076528,0.5245664739884393,716,0.0009189865845906,3.535917664462907,1.694171426573953,0.9309063266139164,0.5377094972067039,716,0.0007465605582569,2.4069079037411947,1.399869938750722,0.1968595487931382,0.5307262569832403,716,0.0016431082078876,2.90820875458696,1.4490572534794046,0.8369157900757055,0.585195530726257,95.46666666666668,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,premium_close_bps,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_premium_close_bps_delta_24h,L5_vol_adjusted_return,1,1.0,3,True,0.7884221291770294,0.0511618162907692,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,695,0.0300179560333585,2.928761254206242,2.928761254206242,2.928761254206242,0.5597122302158274,719,0.0278680716505871,2.6657456649964555,2.6657456649964555,2.6657456649964555,0.5799721835883171,719,0.0560476252996575,4.279597812401028,4.279597812401028,4.279597812401028,0.5771905424200278,719,0.0838220678136695,4.413027504101427,4.413027504101427,4.413027504101427,0.5521557719054242,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,premium_close_bps,basis_premium,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_premium_close_bps_zscore_168h,L5_vol_adjusted_return,1,1.0,3,True,0.7479859853687019,0.0236544615903151,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,696,0.0208146522417595,2.0505356445564105,2.0505356445564105,2.0505356445564105,0.5589080459770115,719,0.021028543819238,2.3039471793558906,2.3039471793558906,2.3039471793558906,0.5382475660639777,719,0.0314561744923989,2.2793492911960493,2.2793492911960493,2.2793492911960493,0.5243393602225312,719,0.0546772344544385,2.711126648989104,2.711126648989104,2.711126648989104,0.5326842837273992,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_mark_index_basis_bps_delta_24h,L0_raw_forward_return,1,1.0,3,True,0.7892786185816719,0.0005614575157677,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,695,0.0003876305074798,2.0677676732386816,2.0677676732386816,2.0677676732386816,0.5597122302158274,719,0.0005783079678138,5.481185437772506,5.481185437772506,5.481185437772506,0.6161335187760779,719,0.0010852592107918,7.129382257112838,7.129382257112838,7.129382257112838,0.6717663421418637,719,0.0012725928770434,4.156493417594097,4.156493417594097,4.156493417594097,0.5632823365785814,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_mark_index_basis_bps_delta_24h,L1_cross_sectional_relative_return,1,1.0,3,True,0.789278618581672,0.0005614575157677,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,695,0.0003876305074798,2.067767673238683,2.067767673238683,2.067767673238683,0.5597122302158274,719,0.0005783079678138,5.481185437772505,5.481185437772505,5.481185437772505,0.6161335187760779,719,0.0010852592107918,7.1293822571128365,7.1293822571128365,7.1293822571128365,0.6717663421418637,719,0.0012725928770434,4.156493417594098,4.156493417594098,4.156493417594098,0.5632823365785814,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_mark_index_basis_bps_delta_24h,L3_liquidity_tier_relative_return,1,1.0,3,True,0.8194146756936193,0.0005420686608018,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,695,0.0004388597290255,2.48811223954236,2.48811223954236,2.48811223954236,0.5697841726618705,719,0.0005626665684281,5.477464681094133,5.477464681094133,5.477464681094133,0.6133518776077886,719,0.0010258829342632,7.033610206558028,7.033610206558028,7.033610206558028,0.6620305980528511,719,0.0012768681477609,4.216845175206996,4.216845175206996,4.216845175206996,0.5591098748261474,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_mark_index_basis_bps_delta_24h,L5_vol_adjusted_return,1,1.0,3,True,0.8213277410860075,0.0507313240411033,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,695,0.0280705020487453,2.5778577639918248,2.5778577639918248,2.5778577639918248,0.5625899280575539,719,0.0732796514885056,7.495203990884908,7.495203990884908,7.495203990884908,0.6383866481223922,719,0.1195559375630627,8.6354812838737,8.6354812838737,8.6354812838737,0.6759388038942976,719,0.1590109167397741,7.455978660755065,7.455978660755065,7.455978660755065,0.6091794158553546,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_mark_index_basis_bps_zscore_168h,L0_raw_forward_return,1,1.0,3,True,0.5535449613416661,0.0002811776326599,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,696,0.000528126801348,3.0126915975115285,3.0126915975115285,3.0126915975115285,0.5732758620689655,719,0.0002972347604313,3.102042240336483,3.102042240336483,3.102042240336483,0.56884561891516,719,0.0007788104774476,6.083567028981898,6.083567028981898,6.083567028981898,0.6203059805285118,719,0.0008193560573128,3.6392508794842175,3.6392508794842175,3.6392508794842175,0.5771905424200278,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_mark_index_basis_bps_zscore_168h,L1_cross_sectional_relative_return,1,1.0,3,True,0.5535449613416661,0.0002811776326599,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,696,0.000528126801348,3.0126915975115285,3.0126915975115285,3.0126915975115285,0.5732758620689655,719,0.0002972347604313,3.102042240336483,3.102042240336483,3.102042240336483,0.56884561891516,719,0.0007788104774476,6.083567028981898,6.083567028981898,6.083567028981898,0.6203059805285118,719,0.0008193560573128,3.6392508794842175,3.6392508794842175,3.6392508794842175,0.5771905424200278,95.86666666666666,
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_mark_index_basis_bps_zscore_168h,L3_liquidity_tier_relative_return,1,1.0,3,True,0.5557569440953012,0.0003202175960448,True,True,False,A7FFCORE16GE_INTERACTION_PROBE_LAG_OK,696,0.0005460443118086,3.411676539368704,3.411676539368704,3.411676539368704,0.5747126436781609,719,0.0002857894028701,3.0475383837817427,3.0475383837817427,3.0475383837817427,0.5730180806675939,719,0.0007777087720332,6.364177061085327,6.364177061085327,6.364177061085327,0.6286509040333796,719,0.0008812366428871,4.054115536016593,4.054115536016593,4.054115536016593,0.5577190542420027,95.86666666666666,
