symbol,month,status,rows,min_timestamp,max_timestamp,active_universe_size_min,active_universe_size_max,age_days_min,age_days_max,output_path
DOGEUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DOGEUSDT\month=2023-09\part.parquet
DOGEUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DOGEUSDT\month=2023-10\part.parquet
DOGEUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DOGEUSDT\month=2023-11\part.parquet
DOGEUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DOGEUSDT\month=2023-12\part.parquet
DOTUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DOTUSDT\month=2023-07\part.parquet
DOTUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DOTUSDT\month=2023-08\part.parquet
DOTUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DOTUSDT\month=2023-09\part.parquet
DOTUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DOTUSDT\month=2023-10\part.parquet
DOTUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DOTUSDT\month=2023-11\part.parquet
DOTUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DOTUSDT\month=2023-12\part.parquet
DUSKUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DUSKUSDT\month=2023-07\part.parquet
DUSKUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DUSKUSDT\month=2023-08\part.parquet
DUSKUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DUSKUSDT\month=2023-09\part.parquet
DUSKUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DUSKUSDT\month=2023-10\part.parquet
DUSKUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DUSKUSDT\month=2023-11\part.parquet
DUSKUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DUSKUSDT\month=2023-12\part.parquet
DYDXUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DYDXUSDT\month=2023-07\part.parquet
DYDXUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DYDXUSDT\month=2023-08\part.parquet
DYDXUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DYDXUSDT\month=2023-09\part.parquet
DYDXUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DYDXUSDT\month=2023-10\part.parquet
DYDXUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DYDXUSDT\month=2023-11\part.parquet
DYDXUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=DYDXUSDT\month=2023-12\part.parquet
EDUUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=EDUUSDT\month=2023-07\part.parquet
EDUUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=EDUUSDT\month=2023-08\part.parquet
EDUUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=EDUUSDT\month=2023-09\part.parquet
EDUUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=EDUUSDT\month=2023-10\part.parquet
EDUUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=EDUUSDT\month=2023-11\part.parquet
EDUUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=EDUUSDT\month=2023-12\part.parquet
EGLDUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=EGLDUSDT\month=2023-07\part.parquet
EGLDUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=EGLDUSDT\month=2023-08\part.parquet
EGLDUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=EGLDUSDT\month=2023-09\part.parquet
EGLDUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=EGLDUSDT\month=2023-10\part.parquet
EGLDUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=EGLDUSDT\month=2023-11\part.parquet
EGLDUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=EGLDUSDT\month=2023-12\part.parquet
ENJUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ENJUSDT\month=2023-07\part.parquet
ENJUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ENJUSDT\month=2023-08\part.parquet
ENJUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ENJUSDT\month=2023-09\part.parquet
ENJUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ENJUSDT\month=2023-10\part.parquet
ENJUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ENJUSDT\month=2023-11\part.parquet
ENJUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ENJUSDT\month=2023-12\part.parquet
ENSUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ENSUSDT\month=2023-07\part.parquet
ENSUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ENSUSDT\month=2023-08\part.parquet
ENSUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ENSUSDT\month=2023-09\part.parquet
ENSUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ENSUSDT\month=2023-10\part.parquet
ENSUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ENSUSDT\month=2023-11\part.parquet
ENSUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ENSUSDT\month=2023-12\part.parquet
ETCUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETCUSDT\month=2023-07\part.parquet
ETCUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETCUSDT\month=2023-08\part.parquet
ETCUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETCUSDT\month=2023-09\part.parquet
ETCUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETCUSDT\month=2023-10\part.parquet
ETCUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETCUSDT\month=2023-11\part.parquet
ETCUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETCUSDT\month=2023-12\part.parquet
ETHUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETHUSDT\month=2023-07\part.parquet
ETHUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETHUSDT\month=2023-08\part.parquet
ETHUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETHUSDT\month=2023-09\part.parquet
ETHUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETHUSDT\month=2023-10\part.parquet
ETHUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETHUSDT\month=2023-11\part.parquet
ETHUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETHUSDT\month=2023-12\part.parquet
ETHWUSDT,2023-11,ok,60,2023-11-28 12:00:00+00:00,2023-11-30 23:00:00+00:00,169,169,0.0,2.4375,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETHWUSDT\month=2023-11\part.parquet
ETHWUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,2.4791666666666665,33.4375,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=ETHWUSDT\month=2023-12\part.parquet
FETUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FETUSDT\month=2023-07\part.parquet
FETUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FETUSDT\month=2023-08\part.parquet
FETUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FETUSDT\month=2023-09\part.parquet
FETUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FETUSDT\month=2023-10\part.parquet
FETUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FETUSDT\month=2023-11\part.parquet
FETUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FETUSDT\month=2023-12\part.parquet
FILUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FILUSDT\month=2023-07\part.parquet
FILUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FILUSDT\month=2023-08\part.parquet
FILUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FILUSDT\month=2023-09\part.parquet
FILUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FILUSDT\month=2023-10\part.parquet
FILUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FILUSDT\month=2023-11\part.parquet
FILUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FILUSDT\month=2023-12\part.parquet
FLOWUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FLOWUSDT\month=2023-07\part.parquet
FLOWUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FLOWUSDT\month=2023-08\part.parquet
FLOWUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FLOWUSDT\month=2023-09\part.parquet
FLOWUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FLOWUSDT\month=2023-10\part.parquet
FLOWUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FLOWUSDT\month=2023-11\part.parquet
FLOWUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=FLOWUSDT\month=2023-12\part.parquet
GALAUSDT,2023-07,ok,744,2023-07-01 00:00:00+00:00,2023-07-31 23:00:00+00:00,135,140,0.0,30.958333333333332,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=GALAUSDT\month=2023-07\part.parquet
GALAUSDT,2023-08,ok,744,2023-08-01 00:00:00+00:00,2023-08-31 23:00:00+00:00,140,145,31.0,61.958333333333336,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=GALAUSDT\month=2023-08\part.parquet
GALAUSDT,2023-09,ok,720,2023-09-01 00:00:00+00:00,2023-09-30 23:00:00+00:00,145,147,62.0,91.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=GALAUSDT\month=2023-09\part.parquet
GALAUSDT,2023-10,ok,744,2023-10-01 00:00:00+00:00,2023-10-31 23:00:00+00:00,147,155,92.0,122.95833333333333,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=GALAUSDT\month=2023-10\part.parquet
GALAUSDT,2023-11,ok,720,2023-11-01 00:00:00+00:00,2023-11-30 23:00:00+00:00,155,169,123.0,152.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=GALAUSDT\month=2023-11\part.parquet
GALAUSDT,2023-12,ok,744,2023-12-01 00:00:00+00:00,2023-12-31 23:00:00+00:00,169,176,153.0,183.95833333333334,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=GALAUSDT\month=2023-12\part.parquet
GASUSDT,2023-10,ok,166,2023-10-25 02:00:00+00:00,2023-10-31 23:00:00+00:00,153,155,0.0,6.84375,G:\AlphaFactory_CryptoData\gold\features\binance_universe_pre2024_1h_backfill_gold_age_v1_20260612\symbol=GASUSDT\month=2023-10\part.parquet
