path,exists,sha256,role
runtime/a7b0_benchmark_registry_20260711/benchmark_registry.csv,True,9CC2C63508338789AC8ABF66D2E0365203F8CFE5AB7EA2DDC05566271F70612B,architecture_artifact
runtime/a7b0_benchmark_registry_20260711/benchmark_registry_manifest.json,True,40ADB14AB92E42D22D12CC79D8048F1745BC6299B4ACBF57DB7C80208184ADE8,architecture_artifact
runtime/a7b0_bz_authority_20260711/bz_authority_manifest.json,True,E8713FA87F0B10958D343B880C87095A45EDE4F71FFCDF2F9F5FD8D517B0AE69,architecture_artifact
runtime/a7b0_control_plane_20260711/a7evalreset_decision_change_log.jsonl,True,DD57CB001201FB7EF0F0012A5B195B7E9EC0906D4E2E23898C8BB795C7BBF301,control_plane
runtime/a7b0_control_plane_20260711/phase_a_b0_run_manifest.json,True,817EC9A32AAB959A125B69C4E2197038B062F8E39DFC4D3111ED6AD730ECE059,control_plane
runtime/a7b0_control_plane_20260711/phase_b0_acceptance_attestation.json,True,57CBD8D7DC935CBC8914AE33BE83220CE3D7454C30CEDA1E1A01F4EA781DA0A3,architecture_artifact
runtime/a7b0_control_plane_20260711/phase_b0_acceptance_test_output.txt,True,23CE54E17A626986D2A60E6279C73BA09C852D26A5220E807FF65EA4A853EBFE,architecture_artifact
runtime/a7b0_feature_state_fabric_20260711/feature_state_fabric_manifest.json,True,6D160A4C457C16F2CA5534E454B3B55BE7707C777EC8A4009B8FCBA5F7820843,architecture_artifact
runtime/a7b0_funding_event_contract_20260711/funding_event_audit_summary.json,True,BDA6A02736581FFA949D390BF96D1FF2B44E595EFDEB7E5F7F455C6335C14D85,architecture_artifact
runtime/a7b0_future_wrong_lag_control_20260711/future_wrong_lag_audit_summary.json,True,80CEF47E3082E4B1550295F145B3806D52625B02E6B73F4E4045059D3DE9C722,architecture_artifact
runtime/a7b0_identity_registry_20260711/identity_registry_manifest.json,True,E4F192BCCD533ADBF380F3F5C0FF60486CCA5287C15C3063245108B2C0AED935,architecture_artifact
runtime/a7b0_identity_registry_20260711/layered_identity_registry.csv,True,5D378843127C5E1A35B5530396BB61D217445084EC01F6BBE5C3763826172839,architecture_artifact
runtime/a7b0_temporal_event_contract_20260711/temporal_event_contract_manifest.json,True,65E7EE623470E6876167536FD8443C6A8FF7AA849B28DB97CA127425426F82AF,architecture_artifact
runtime/a7b0_temporal_event_contract_20260711/temporal_event_primitive_registry.csv,True,AAFBA81F980B6C4D053EE8F841F6DF57929CD02DE56698144F27BC6ADDDDE9EC,architecture_artifact
runtime/a7b0a_frozen_inputs_20260711/alias_source_provenance.json,True,C42C17845C85A341CC33F2E412B80362BB92850A248D7CB10289951F00ABFF1C,architecture_artifact
runtime/a7b0a_frozen_inputs_20260711/frozen_alias_expression_map.csv,True,09D234FD284CFE36796F93497E34F0A67984339B5A8E9FBC03D7DED6B5526C31,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/activation_behaviour_identity_registry.csv,True,9B66ACF5B94693A983AB0BA2E3EF14176E4476A03C3E849297955E245A13F18B,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/b0a_artifact_index.csv,True,D5A4D0F10617CAAC8206986DE14DA9A24DDD939D9C7BB51C5739EB70A7FD5CDA,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/b0a_run_manifest.json,True,AB5676FC9D6C1601794C03B74D4E562BF8BB866075E499BF6400293AF0AD6A6A,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/behaviour_pair_metrics.csv,True,9DFD1E3EAD4852014489C58A443796A1A481CB4BC2049A6EA88EC5DC5ACD807A,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/field_source_lag_audit.csv,True,5223ADA00A7F16623475837EC36CC6C7A696F9429357A49EDAEFFF58902F4BB6,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/frozen_alias_expression_map.csv,True,B4179F68101024CFAC8906697B1965A94351D9A801B113F382A990EF86EB438E,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/materializer_code_hashes.json,True,00365F24955AF413E9AFBBAD9F795EE6F353B7718987DA16CEE07BE31933BBC9,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/panel_release_file_hashes.csv,True,AD75C90E2D3D5AA7FA30D1EDF16502FCB8D6A42E706EBF20B8C56B105E7A46D7,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/signal_behaviour_sketch.bin,True,CD40C5C521DDBC6A2704D5A45A798CF3DAB5A5A7B6D2CD476D28F6BFB30C7D6B,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/signal_coverage_profile.csv,True,9FE881E178FB8DE4840AD759E68C0B1CBF775261BE95198DB2F8A1765246D0A5,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/symbol_month_session_activation_profile.csv,True,DE9B582CDDEE5F8992E569EA845849BD11A73C8EE7B59094DE39C9D731C40B3E,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/temporal_persistence_profile.csv,True,1EB71010ED4AA79D190AF029EF7179AAD1D67B91A37D257BD8C6901EBB8E66B2,architecture_artifact
runtime/a7b0a_signal_behaviour_20260711/time_slice_stability.csv,True,4E143BE7399E489948AB045A0B0270B6335721789D3068304F7C83E7513BE9C2,architecture_artifact
runtime/a7b0p_control_plane_20260711/b0p_qualification_manifest.json,True,7FD54590E22DC127096E9F7060DB1FF16BB80FD09B41255B6FFDE0D5926226BC,architecture_artifact
runtime/a7b0p_control_plane_20260711/phase_b0p_partial_acceptance_attestation.json,True,D530DEF8D49C800A9F3A86CE1D1765E0B707FF9D050687A2F709A43B758E7C21,architecture_artifact
runtime/a7b0p_control_plane_20260711/phase_b0p_partial_acceptance_test_output.txt,True,BF79830BDDCBAC81CB54590FD60B0028A3DBAA521046C37DB4AD825A9FEFEB00,architecture_artifact
runtime/a7b0p_funding_qualification_20260711/funding_qualification_summary.json,True,B25F8C30FC74DD6CDBE5E54830AABE9F6D6B704024261D4EA0B96011725AE9E1,architecture_artifact
runtime/a7b0p_funding_qualification_20260711/funding_symbol_month_coverage.csv,True,845309F441191304A6A81D9A6CFFC8C68362C3F6E114D1AC905C30A6B0246EB7,architecture_artifact
runtime/a7b0p_funding_truth_set_20260711/approved_funding_truth_set.csv,True,A7C8C828040E7CCAD3FFF6103A70456127EB83927FA5F85E9428DB837EAB7525,architecture_artifact
runtime/a7b0p_identity_qualification_20260711/activation_asset_audit.json,True,5E7F1264BFFB81CA4D199592518E79A86C91896E97F6AA6D4CE4A19D027002AE,architecture_artifact
runtime/a7b0p_identity_qualification_20260711/economic_hypothesis_registry.csv,True,E3F5C60C6B7DB50F2780DD860C67062AFCC6EF31D2CB1E7C72BD2815CC3C74A7,architecture_artifact
runtime/a7b0p_identity_qualification_20260711/identity_qualification_manifest.json,True,AD8FBA1FDCF60DCA97FE1871C9504C09AC7A45908F7850DABA1A35B555A7888F,architecture_artifact
runtime/a7b0p_identity_qualification_20260711/layered_identity_registry.csv,True,5D7F77006740DF46CA7FA281CC8AD911EE4C40C0F583A294CE75D02B1B3FB269,architecture_artifact
runtime/a7b0p_identity_qualification_20260711/pnl_regime_diagnostic_registry.csv,True,37EDF41D5CAB858BD4FCD1B9C6B208299DE6227CC0BE5C1DBF701B31EB45B78A,architecture_artifact
runtime/a7eff2_git_release_20260711/a7eff2_accepted_train_validation_oos_log.csv,True,65CB07431725FA1CAFF91990BA67305AADAD82616ABA58B2D9010217A5D3946D,architecture_artifact
runtime/a7eff2_git_release_20260711/a7eff2_active_field_registry.csv,True,EC6B910B774D3AABDF5329A5752AA3A175DCAA9BD08D35D6FEEE23FFF84AFC63,architecture_artifact
runtime/a7eff2_git_release_20260711/a7eff2_release_manifest.json,True,74E810497C9F309CFE0BF464853689C1C293E7D2CF223197EE58F1A38B124D56,architecture_artifact
runtime/a7evalreset0_evaluation_governance_20260711/a7evalreset0_collapse_stage_audit.csv,True,C4BC81A0A5AA0E270F9BB29CF5DC91182516855DA73BF08871638166CD116B20,architecture_artifact
runtime/a7evalreset0_evaluation_governance_20260711/a7evalreset0_evaluation_access_ledger.csv,True,04F06083D7A8D42B5149F2D16656D1C4735D7DCA89873FA0D5FE171C7E449612,architecture_artifact
runtime/a7evalreset0_evaluation_governance_20260711/a7evalreset0_oos_burn_ledger.csv,True,3190FA26E999611DC1420FEFFA9C6791B13EEDFBA7363FEE021D1120A5ED7BAE,architecture_artifact
runtime/a7evalreset0_evaluation_governance_20260711/a7evalreset0_release_integrity_audit.csv,True,4B2FD30B934A2B20F8C0E7BBA4CF4A31642EE66CE4383CB35415FA64D9FABBBD,architecture_artifact
runtime/a7ffr1_field_ontology_v3/a7ffr1_field_ontology_v3.csv,True,48168D169A209A4DAA436C47CC2FA1823F4C0F9352277617BE5FBA5804E9C24E,architecture_artifact
runtime/a7input0_input_approval_package/a7input0_input_approval_registry.csv,True,9ED9784E04795987A02BE632B3B019D0C5AD04FD31376C51C4ADBD013E4EA5F7,architecture_artifact
runtime/a7input0_v2_field_roles_20260711/a7input0_v2_field_role_registry.csv,True,C201B87CEBDF17AF3231B7DD8CB8A06B561572E58DAA670D5D82F71F95A7628D,architecture_artifact
runtime/a7input0_v2_field_roles_20260711/a7input0_v2_manifest.json,True,7A56387169A98BC632F2F02B618E064881F1B655BE6C97D35A00D10F607C0563,architecture_artifact
runtime/a7regime2_mechanism_regime_audit_20260612/a7regime2_hourly_mechanism_state_panel.csv,True,B9E1E49B88E6BA7AB463640244B7E44E514D9469319A93D50C3A4A4FD67C97AC,architecture_artifact
runtime/nextgen_dark_20260711/feature_state_materialization_manifest.json,True,C82C911E6F9E28AEDE12BF9013C7C751CD5CF3272298716925E0C3F8FBEB421A,architecture_artifact
runtime/nextgen_dark_20260711/nextgen_dark_run_manifest.json,True,9EA3DB8D4F9036AED79BED06DEFDCBFCD1E62EB0C0D5A307DEF8458BD4675A75,architecture_artifact
runtime/nextgen_dark_20260711/non_performance_coverage_capability.json,True,236AD4866D7E80AE317C82827CF3EB123830ED798B0777EA890D5D65695773E2,architecture_artifact
scripts/crypto_a7aa1_primitive_response_map.py,True,ADD4916CB83433B15797DF45FC221BB396657884762554D4E625880864CB10EA,architecture_artifact
scripts/crypto_a7ak_lv1_latent_state_feature_build.py,True,B4984F5BB9B7E9A55E93C669BEBC1EF93B43874B67BEFC4E7E87CF09ACC02876,architecture_artifact
scripts/crypto_a7al0g_upper_regime_state_builder.py,True,E833AEB52F18646123F028DBE9B9AD015C2421232C50F344C202EC25788CACD3,architecture_artifact
scripts/crypto_a7al2x5_evaluator_preflight_smoke.py,True,8CFBCB9AA0DBF94812F3D384A173085DBE5095525DED95DAD45ADC818A81347F,architecture_artifact
scripts/crypto_a7ls1_multi_arm_blueprint_generation.py,True,9CA1F3C79CD4113FD4A5557037BC083D5B7F9D97D27438691F24FBDF8EA6C99D,architecture_artifact
scripts/crypto_a7mem0_search_memory_registry.py,True,459805816F21426732DED6F7C322DBE976757BCE6071BFC3638BF07E425EC77F,architecture_artifact
scripts/crypto_a7regime2_mechanism_regime_audit.py,True,160C274A3959C6955B7BA8DFAC03BC3C5B395288A89414220F23E2A5C2E5A3EE,architecture_artifact
scripts/crypto_a7reward1_portfolio_reward_model.py,True,5C198353F1EA3E4DA4EA043560FFB60C4BD66B1721B2FCF7E36A87F91AD22B83,architecture_artifact
scripts/crypto_a7source10_proxy_reward_flow_company_py_20260708.py,True,6EEACF7BD291188A028CE7021E85B9CFD42723BA45EDF67D98953A2C7F944362,architecture_artifact
scripts/crypto_a7source5_a7search7_source_lag_reward_flow.py,True,08369DF244E3ACAFB405CC602B0366CEDE9FCAB664D69C179138B5A786210F50,architecture_artifact
scripts/crypto_a7v3s9_prereward_oos_control_proxy.py,True,6073C82D0663B128EB090E14619232BB911F083DB2CE758CE36382D645CC0714,architecture_artifact
scripts/crypto_architecture_control_plane.py,True,A27C2AAC066104D44B63F1861EA26756C922ED9817DCF9E09B12E765FB132CD5,architecture_artifact
scripts/crypto_b0_a7input0_v2_registry.py,True,B92E1FE7E28F3F2104582C5EA2726551AC8C3FCDF69876206661A39E6B947E0A,architecture_artifact
scripts/crypto_b0_benchmark_registry.py,True,F1925FE85C831EF78189F8DB59CBB0F0E987B47057331F6AD5627709CB6370AA,architecture_artifact
scripts/crypto_b0_bz_authority.py,True,7F457657F9509CF531E27DC3EA86DC6EBFC71E2F4827FB64B34319A5DB07DCEC,architecture_artifact
scripts/crypto_b0_feature_state_fabric.py,True,810574F25D5482E90AC59EB3C026D4F1693F882D9C0C2615A83B6A22DBDC3C1D,architecture_artifact
scripts/crypto_b0_funding_event_audit.py,True,09AD6C8279F8EE583703BE9941108AF689E803FA65370FA2B74D27C70F3C8281,architecture_artifact
scripts/crypto_b0_future_wrong_lag_audit.py,True,924688A1B2A28DE771E4B1E4D7C84210CA62BD538C7D22291EF1FB628B8A13AB,architecture_artifact
scripts/crypto_b0_identity_registry.py,True,7D06E696CB4CA4F98BB47A1DFECFE2C2894971CC82302FCDCF1A2CEB89FB3F89,architecture_artifact
scripts/crypto_b0_temporal_event_contract.py,True,0128472E08A301ACEAD78935A1F34CC342F3AE83BFF0AE70A61EB62FD127A9BB,architecture_artifact
scripts/crypto_b0a_frozen_signal_behaviour.py,True,E0AADB2DE824362FBE1E627E4041253FBBE6229268A68C8F0C5C239BF8D26D62,architecture_artifact
scripts/crypto_b0p_funding_qualification.py,True,32C5962F49D9AC784631441C3CFB3702160E10C77B35EEF74DCA34CB7750F2D2,architecture_artifact
scripts/crypto_b0p_identity_qualification.py,True,78EAD0915C72548360DECFE26D84F512638E58C8196B4417C4F62E8399823C1E,architecture_artifact
scripts/crypto_nextgen_dark_materialize.py,True,8A402363F28731754614EAE299C49B3D1E20291A591F4B7F0899EC74039778CD,architecture_artifact
tests/test_anti_collapse.py,True,8E5C4E09B2C6760A710C0201915BE7F77E48F41849088540808A363A2E7CEE9C,architecture_artifact
tests/test_architecture_control_plane.py,True,0DF2BDA89B6DD0FD28D8313EB3B58C7EE0DD563B7D304247201A3C90FE75080E,architecture_artifact
tests/test_benchmarks.py,True,187BE50B22DD52252B7FDECB364874FC41557692A283DA48D61ADBC4000B2693,architecture_artifact
tests/test_bz.py,True,E38A81E4D3EC89E92ED75B31BE11FB843095A4131B79CCD685EAA2DF97FCC39C,architecture_artifact
tests/test_challenger_coverage.py,True,4210CD1C985008F8E31B384B5D9E2AE80D686155F5B6241D6254A7A4C7B4AD9C,architecture_artifact
tests/test_evaluation_access.py,True,4D32FD8FA6B2C114E4138779779746237D6579123B264FCF9F566B747588D238,architecture_artifact
tests/test_fabric.py,True,A14AE9BD9DA3D69918265F06AF4E9946D3183BC8E7CD19A177C077EA2671E6EE,architecture_artifact
tests/test_funding_events.py,True,3FF5B53A416CB09A35E1465F16AE5A3D2E6CCD96C78E18A0D4670680CE7F7471,architecture_artifact
tests/test_funding_qualification.py,True,1E2EEF1FA3F0066F0A4C91B4ABF018D713A25B1FA55B2EB3975D2DF81B32E39B,architecture_artifact
tests/test_future_wrong_lag.py,True,319D4EBD65C88491C02130A85A85FDFBDC5C1CD9E9812A5F30370C50AB8E0D8B,architecture_artifact
tests/test_identity_registry.py,True,43E11039983D6B59EF2C2F4D2269D3BFCDF4657CF97C9269C3368C0717F49717,architecture_artifact
tests/test_input_roles.py,True,DA8D3554D79C25CBF284A1964A98E386C64D8E134EF45007303F814F14F8DE14,architecture_artifact
tests/test_nextgen_fabric.py,True,9475D08FB75A6D125C554705AABAF379A61B07C341A97824E2D389B7CA5388EA,architecture_artifact
tests/test_nextgen_lanes.py,True,535DE70F0928F834D247B44B0C26F8BBEA67C59CEBBA6277E1FB55798C8DF67F,architecture_artifact
tests/test_signal_behaviour.py,True,E9B2045D5C223A1242643FB87FA5C585DC5BA339BCCF8E8313A333FD2CC4FC78,architecture_artifact
tests/test_temporal_contracts.py,True,FA9BACBDC8F9443D0B5011A9477D25D4CDDF9C1A673F59769D91480B337B70CF,architecture_artifact
tests/test_temporal_program.py,True,32D8E34F166578C7311002520967B1265B426125DD7253FD2EA930A61DB97F43,architecture_artifact
verified_core_crypto_20260618/holds/CEM_AST_SEARCH_CORE_HOLD.md,True,A609C9CBF9920EDF77D0045BBCC927581AC9FBAEBB2DA8313D9A3E8C86B2F23E,architecture_artifact
